第1回　胡秀才告状鸣冤　施贤臣得梦访案
第84回　翁婿当堂实诉　贤臣问得隐情
第85回　二衙役投批　开中门迎接
第86回　凶僧抢少妇　锁拿李太岁
第87回　关太施英勇　倭刀破双拐
第88回　施公回奏圣君　顺天当堂发放
第89回　为政有功升仓厂　行路偶遇盗官粮
第90回　访恶霸仓厂除害　行善事罗汉临凡
第91回　索御史潞河巡漕　众官员射箭赌钞
第92回　施贤臣设计请客　索御史暗恼忠良
第93回　索御史惧参请罪　施贤臣假审庖人
第94回　至尊下郊祈甘雨　番僧妄想讨御封
第95回　张洪教擒拿妖怪　甘忠元控告潴龙
第96回　张洪教暗进雨坛　傻和尚明警世界
第97回　众水怪行雨助威　金甲神持鞭保驾
第98回　惧诏问妖僧谎奏　破邪术天师出班
第99回　张手雷法台驱邪　掷铁牌龙潭致雨
第100回　王灵官拿妖缴令　番僧法坛现原形
第101回　施贤臣遵旨求雨　傻和尚闭锁空房
第102回　念歌谣助雨济世　种银苗遁迹归山
第103回　众仓户巧蒙作弊　施大人复申牌示
第104回　奏条陈仓上守法　施大人领命出巡
第105回　入京师贤臣陛见　扮客商私访民情
第106回　少妇送殡露破绽　恶霸行路逞威风
第107回　走漫洼小西取水　逢贼寇贤臣遇灾
第108回　众盗寇嘲笑对句　关小西闻信惊心
第109回　商家林贤臣被困　三义庙义士发风
第110回　施大人被绑明柱　关义士独闯贼巢
第111回　关小西轻冒锋刃　施按院暗惊魂魄
第112回　小银枪鏖战关太　众绿林箭射施公
第113回　飞山虎喝退群伙　众草寇拜叩大人
第114回　贺义士随往山东　施钦差住宿济南
第115回　请天霸行路遇险　施贤臣住店逢贼
第116回　刁氏女几年得利　张豹儿一旦遭擒
第117回　飞山虎贼店遇友　施大人觅径求贤
第118回　鸿雁三声奇冤有救　新坟一祭旧恨方消
第119回　朱蠢妇直言无隐　郑公差应变随机
第120回　传邻右曲直共证　听堂词泾渭皆分
第121回　冯大生图财害命　金有义提审出监
第122回　众官按户口造册　千总报漕运米粮
第123回　贺天保备兵擒寇　方小嘴设计抢粮
第124回　众官兵捆送方成贺　义士力追于六
第125回　飞山虎被抓亡身　赛袁达中镖落马
第126回　见稻穗拟名派差　听民词新闻恶霸
第127回　误差使班头遭谴　求闪批家口收监
第128回　张岐山割肉见怪　王朝凤饮酒得差
第129回　激将法巧烦好汉　探隐情偶遇佳人
第130回　李醉鬼冤沉得释　韩道卿恶满遭擒
第131回　关好汉下帖吃惊　黄庄头闻名添喜
第132回　关小西假请恶霸　赛郑恩暗算忠良
第133回　朱光祖行刺遇友　黄天霸信义全交
第134回　赛时迁暗保贤臣　施大人诓捉恶霸
第135回　关小西押送回衙　施大人候旨问罪
第136回　响号炮斩黄隆基　接皇宣审吴进孝
第137回　乔三脱逃黄关请罪　施公出示官役搜人
第138回　拿恶奴朱亮献功　赴市曹囚徒枭首
第139回　贤臣遣小西请客　天霸寻王栋出城
第140回　忠心感神圣托梦　州衙看案卷察情
第141回　主仆闲谈说梦景　贤臣改扮访民情
第142回　酒肆闻霸道名姓　路遇得恶徒真情
第143回　恶阎王诓请相面　施贤臣巧用说词
第144回　乔四怒激罗似虎　恶霸拷打施大人
第145回　张才求情暗救贤臣　小西下帖巧逢天霸
第146回　活人命得知消息　救恩官暗探吉凶
第147回　黄天霸踩访贼宅　恶家奴谋害贤臣
第148回　城隍土地作护法　白狐大仙引路途
第149回　闻警恶阎王逃走　奉差黄壮士追亡
第150回　黄天霸独战众寇　金大力巧遇英雄
第151回　王栋解群围认友　李兴救家主勾人
第152回　金大力棍扫众恶棍　黄天霸镖伤六和尚
第153回　黄天霸押解交差　施贤臣回衙审案
第154回　黄带子庄头说情　恶阎王罗四正法
第155回　商家林费玉鸣冤　河间府施公接状
第156回　二官府告假钦差　五大人住河间府
第157回　设谋诓捉五林啊　派差遍访一撮毛
第158回　讨限期连累家属　说谐话访出情由
第159回　得虚实姜成送信　扫巢穴众寇伏诛
第160回　驿馆立拘牛腿炮　郑州踩访一枝桃
第161回　白云庵计全泄底　玄天庙天霸寻踪
第162回　和尚开山门答话　天霸追谢虎中镖
第163回　天霸回公馆养伤　朱李投郑城望友
第164回　贤臣任邱县调兵　朱计李家务求救
第165回　金亭馆豪杰定计　归德驿谢虎被擒
第166回　旅馆婆替夫告状　蓝田玉提审出监
第167回　施贤臣卖卜访案　白朱氏问卦寻夫
第168回　消灾孽朱氏求神　访情由天霸装鬼
第169回　探消息施公净宅　办差使吴徐领签
第170回　公差访拿贺重五　凶犯巧遇琉璃河
第171回　马快头奉差违命　朱节妇诉状陈情
第172回　贺囚徒画供结案　朱节妇旌表流芳
第173回　施巡按回朝缴旨　畅春园见驾诉功
第174回　旨宣黄天霸面君　敕赐安乐亭演武
第175回　复宣黄天霸见驾　钦派施仕伦擎杯
第176回　达木苏王抗旨比武　康熙佛爷怪罪含嗔
第177回　老佛爷降旨封官　施总漕择吉赴任
第178回　施总漕八里桥打尖　何路通十字街比武
第179回　计神眼巧逢故友　鱼鹰子扶保贤臣
第180回　贤臣私访里江寺　主仆偶住杏花村
第181回　施贤臣假扮香客　众绿林群争店房
第182回　众绿林店内畅饮　施大人复遇宾朋
第183回　两岸仰赡施按院　浮桥怒打运粮官
第184回　李公然船头重义　何路通水底轻敌
第185回　赴淮安初经水路　到静海又接民词
第186回　宠美妾乐极生悲　送义仆绝情处死
第187回　县主徇情主仆疑忌　总漕折狱生死冤明
第188回　怕刺客神眼留心　疑计全钦差遇险
第189回　代友报仇吴成行刺　为平冤狱贤臣遇险
第190回　计全忠心遭毒器　李昆为友盗灵丹
第191回　神弹子无心结怨　方世杰有意报仇
第192回　方家堡李昆中药箭　大树林世杰遇三英
第193回　黄天霸镖打方世杰　李公然盗药救自身
第194回　遇妙药计全活命　换服色李昆访案
第195回　神弹子旅店逢三杰　白狻猊萍水识英雄
第196回　侠士窗前听密语　奸夫屋内露真情
第197回　王成衣捉奸被杀　富木匠行恶遭擒
第198回　曹义仆当堂释罪　富木匠就地行刑
第199回　关小西私探玄坛庙　黄天霸护囚静海城
第200回　设埋伏阎王定计　劫法场众贼乔装
第201回　狠吴成欣逢好友　七煞神大闹教场
第202回　教军场要犯被劫　静海城百姓遭殃
第203回　李公然弹打玉面虎　白马李力战活阎王
第204回　关小西私出救二李　活阎王力托千斤闸
第205回　两英雄双中金镖　活阎王松林遭困
第206回　黄副将追贼遇险　陈知县失囚请罪
第207回　陈知县连夜征兵　施总漕安排拿贼
第208回　狠吴成沧州讨救　神弹子花园降妖
第209回　战妖魔喜得青虹剑　拿凶僧兵围玄坛庙
第210回　李天寿大战黄天霸　赛猿猴力败何路通
第211回　小元霸锤打赛猿猴　三义士并力助官兵
第212回　玄坛庙吴成漏网　唐官屯于七遭擒
第213回　黄天霸兵回奉新驿　活阎王夜走卧牛山
第214回　恶霸行劫丢失大人　杰士设谋暗解要犯
第215回　众豪杰商议访总漕　十义士月夜下沧州
第216回　施仕伦窝中受困　白马李私探遭擒
第217回　吊打钦差吴成泄恨　审问奸细薛凤诓言
第218回　好汉认死不露真情　恶霸机灵暗设消息
第219回　黄天霸初探薛家窝　甘教师镖打笑面虎
第220回　天霸误撇赛姜维　邓龙大战飞驼子
第221回　方世杰惊走黄天霸　赛姜维误入望山堂
第222回　寻朋友有心临险地　传捕役无意得功劳
第223回　白狻猊定计沙家集　黄天霸二进薛家窝
第224回　黄天霸误投问路石　薛庄丁回窝送急信
第225回　方世杰回取熏香盒　谢素贞力战白狻猊
第226回　甘教师大战五虎　黄副将独救主人
第227回　神弹子有心打薛凤　黄天霸无意中吴成
第228回　郭起凤贪功被获　众好汉江边受困
第229回　草上飞单身救友　王头目途中泄机
第230回　施钦差将计就计　崔中军调取三军
第231回　小元霸混入薛家窝　没毛虎泄机留宾馆
第232回　赛姜维逃出望山堂　黄天霸三进薛家窝
第233回　邓虎锤打方世杰　甘亮活捉谢素贞
第234回　施钦差剿灭卧牛山　黄副将活捉东方雄
第235回　黄花镇又遇风波　朱家店夜逢刺客
第236回　李天寿报怨丧生　朱继祖为兄逃命
第237回　黄天霸放走朱继祖　施贤臣限捉张桂兰
第238回　彭百晓畏死泄底　飞来燕偷盗金牌
第239回　失金牌施贤臣丧胆　访盗迹计千总捕风
第240回　招商店李四泄机　龙王庙计全得信
第241回　神眼计乐陵城送信　铁头僧龙王庙遭擒
第242回　九龙龛神眼盗金牌　一枝兰独力退天霸
第243回　乐陵县施贤臣断案　谢家庄一枝兰栖身
第244回　因投宿李昆降妖　思报仇谢豹行刺
第245回　防里防路通遭袖箭　急中急天霸发金镖
第246回　白杨岗踏勘双飞鸟　茂州庙捉拿一枝兰
第247回　一枝兰茂州庙遭擒　黄天霸谢家庄施勇
第248回　施贤臣卖卜访冤屈　老渔翁觅醉吐真情
第249回　洪家翁具状代申冤　陈氏女认供甘抵罪
第250回　中途遇盗又失金牌　狭路害人猝逢铁匠
第251回　褚家庄副将访英雄　铜山县凶徒受国法
第252回　群雄聚议褚家庄　光祖独上凤凰岭
第253回　凤凰岭光祖下说词　褚家庄天霸负豪气
第254回　天霸夜走凤凰岭　计全急回徐州城
第255回　英雄尚义巧遇良朋　女儿多情面求佳婿
第256回　鸳鸯楼天霸大战　凤凰岭计全下书
第257回　施贤臣假神断山　黄天霸缴牌复命
第258回　凤凰岭黄天霸联姻　菊花庄郝其鸾行劫
第259回　关小西大战郝素玉　何路通私探菊花庄
第260回　落陷坑放走何路通　比拳勇诱敌郝素玉
第261回　素玉深感关小西　其鸾巧败金大力
第262回　黄天霸辞别凤凰岭　金大力怒打菊花庄
第263回　郝其鸾中棍遭擒　李七侯奋勇杀敌
第264回　李公然仗义释其鸾　张桂兰有心结素玉
第265回　语话衷肠佳人重义　情联手足侠女同心
第266回　施公为关小西议婚　李昆代郝素玉作伐
第267回　代子申冤老妇告状　为民辨屈贤臣准词
第268回　酌理准情差提淫妇　蹈瑕乘隙追指奸夫
第269回　集英轩因梦悟诗　枯树岭开棺检验
第270回　淫女狠心冤魂不散　奸夫毒手弱女何辜
第271回　案中案因案破案　奸里奸以奸从奸
第272回　吉日良辰小西入赘　佳肴美酒计全闹房
第273回　郝素玉嫁夫从夫　郎如豹知法犯法
第274回　郎如豹闻风行刺　张桂兰捉贼立功
第275回　施贤臣严讯赛门神　黄天霸巧捉郎如豹
第276回　真土豪伏法受诛　假知县虐民酷吏
第277回　施贤臣闲话论赃官　黄天霸卖拳逢恶仆
第278回　假知县纵仆行凶　真钦差定计除害
第279回　朱光祖暗地说原因　施贤臣巧使美人计
第280回　都天庙姊妹双卖艺　赣榆县强寇中机关
第281回　毛如虎醉后被擒　黄天霸急中诱敌
第282回　于亮败走何路通　施公严讯毛如虎
第283回　用奇刑假知县招供　枭逆首勇副将监斩
第284回　逃强盗还去投强盗　嫉仇人偏遇有仇人
第285回　落马湖施公被难　阴山洞张才设计
第286回　褚家庄天霸送信　悦来店张才陈辞
第287回　张才设计救施公　路通独力擒李配
第288回　落马湖众寇伏诛　淮安府施公赴任
第289回　褚壮士一意顺施公　贺人杰千里投天霸
第290回　黄天霸仗义抚孤儿　施贤臣诚心留壮士
第291回　贺人杰神技取风旗　余成龙巧智盗印信
第292回　施贤臣丢失印信　众英雄议访强人
第293回　张桂兰缓言劝人杰　褚壮士暗地访成龙
第294回　余成龙激走褚标　贺人杰智诱任勇
第295回　余成龙误留贺人杰　施贤臣独遣李公然
第296回　李公然前往摩天岭　贺人杰初探凌虚楼
第297回　小英雄下山送信　老壮士回署搬兵
第298回　黄天霸大破摩天岭　贺人杰火烧凌虚楼
第299回　缴印信人杰立功　敬河神贤臣致祭
第300回　风卷麻裙含冤待白　尘埋绣履抱屈难申
第301回　张挂榜文招寻绣履　追申冤屈拘质公堂
第302回　一官拚弃贤令开棺　双履招来冤民出狱
第303回　抱布贸丝贤臣私访　叩门投宿豪士泄机
第304回　再开棺甘为佐证　重对质立破沉冤
第305回　淮安府乡民告状　八蜡庙巨寇行凶
第306回　因惊成病弱女全身　见色贪淫贞娘惨死
第307回　漕督府老褚标献计　招贤镇金大力卖拳
第308回　张桂兰被劫八蜡庙　老褚标追探水龙窝
第309回　老褚标暗约黄天霸　张桂兰巧拿费德功
第310回　水龙窝众寇遭擒　招贤镇强徒示众
第311回　韩侯庙英雄救弱女　花神祠太岁活遭殃
第312回　柳溪村李公然访案　陶家庙贺人杰赠金
第313回　贺人杰有心盗员外　李公然无意救公差
第314回　安人好德婆子陈情　恶霸惊心英雄得意
第315回　施贤臣因公参县令　朱壮士仗义救书生
第316回　报水灾贤臣查赈　勘河道父老拦舆
第317回　黄天霸怒擒水怪　何路通独探龙窝
第318回　假水怪抗敌尽遭擒　真妖魔待人方出现
第319回　斗姥阁放胆独降妖　殷家堡同心议劫饷
第320回　失饷银关太受伤　急搬兵计全报信
第321回　国法难容兴师问罪　天良不昧遗书通情
第322回　赛仁贵独挡护庄河　李公然一打殷家堡
第323回　双枪手巧敌关小西　一声雷吓退金大力
第324回　何路通一探护庄河　黄天霸二打殷家堡
第325回　贺人杰巧计败赛花　郝素玉软锤打殷勇
第326回　发号令再渡护庄河　决夜战三打殷家堡
第327回　思罢战驰信请良朋　想求和甘心许幼女
第328回　朱光祖力主和议　施贤臣慨诺良缘
第329回　贺人杰奉命接慈亲　关小西无意逢强寇
第330回　施贤臣聚议访淫徒　贺人杰驰归见老母
第331回　思尽孝幼子承欢　因贪心老成遭骗
第332回　图财害命反告诬栽　托梦申冤据情互控
第333回　刁祖谋欺心对质　李王氏上控鸣冤
第334回　据案推详终求定谳　严刑审问立破奸谋
第335回　蔡天化二次露真名　老褚标一议捉强寇
第336回　众英雄大战天齐庙　蔡天化小住藏春楼
第337回　妓女无心窝留巨盗　狗儿畏罪首告强徒
第338回　落妓院强盗误遭擒　解公堂淫徒再逃脱
第339回　老褚标两议捉强徒　蔡天化一心访名妓
第340回　东安县德彪摆擂台　万家村光祖访良友
第341回　见招帖慷慨论英雄　说姻缘殷勤求壮士
第342回　求勇士三顾万家庄　捉盗徒同上淮安府
第343回　邂逅相逢女郎属意　仓皇遇害公子无辜
第344回　月明镜破据梦推详　物在人亡伤心控告
第345回　呈金钗银匠诉冤　悟铜镜缝工起解
第346回　折疑狱大审金二朋　雪奇冤参处山阴县
第347回　推诚接物大宴群英　协力锄强允拿草寇
第348回　曹德彪只手败吴嵩　史占魁奋身敌石勇
第349回　石勇巧打史占魁　徐宁误败殷家虎
第350回　贤郎舅旅馆谈心　假英雄擂台献丑
第351回　粉金刚力敌曹德彪　冲天炮奋斗徐文豹
第352回　徐文豹大斗曹月娥　众英雄协拿蔡天化
第353回　逞强能众英雄鏖战　中要害蔡天化成擒
第354回　正国法强徒授首　挟私仇恶霸伤心
第355回　因惊成疾梁女全贞　抱屈鸣冤陈郎入告
第356回　察理准词亲提县令　闻风报信暗告强梁
第357回　计全大闹温家寨　路通误落陷人坑
第358回　憨太岁潜投聚夹峰　何路通救出温家寨
第359回　讯家属追究行踪　缉强梁购觅眼线
第360回　聚夹峰师徒设谋　桃源县众寇劫狱
第361回　万世雄独力退官兵　众囚徒同心归贼寇
第362回　铁头僧设险守要　黄天霸奉命出征
第363回　黄天霸督师征草寇　李公然故意败强徒
第364回　关小西刀斩吕飞熊　贺人杰镖打曹如虎
第365回　探军情妄思劫营寨　授密计暗地取山头
第366回　众英雄合力攻山　铁头僧拚命拒敌
第367回　黄天霸偷渡田家洼　众英雄大破聚夹峰
第368回　恶战头陀凶僧被捉　扫清贼寨众将班师
第369回　施贤臣说词激猛将　黄总镇负气访强人
第370回　奸猾贼留书露信　英勇士暗访明查
第371回　数载归来一朝死去　百身莫赎两个含冤
第372回　未亡人明心求殉节　刁族长得意代鸣官
第373回　法外推情恩准视殓　事后报案意图雪冤
第374回　疑案难明县令宿庙　宝物未获总镇寻踪
第375回　醉白楼道士泄机　漕督府贤臣聚议
第376回　忽悟前言具供死状　细推诗句莫解冤情
第377回　观书消遣顿悟诗词　报病传医密询底蕴
第378回　探寡媳老妇哭监　奉来文贤令押解
第379回　因疑案县令诉前情　秉公心贤臣听冤讼
第380回　折疑狱吓煞族叔祖　断遗腹恩及未亡人
第381回　贤臣恤寡节妇请旌　总镇知风强徒遁迹
第382回　黄天霸大闹桃花庵　马如龙独战吕祖殿
第383回　双飞燕败走桃花庵　老褚标夜宿松林甸
第384回　樽酒言欢为长夜饮　是非代白作不平鸣
第385回　老褚标患病在中途　朱光祖设计诱强寇
第386回　黄天霸解饷诱贼　朱光祖借牌还刀
第387回　联交结强盗苦陈词　探情由总兵假献马
第388回　争胜负窦耳墩定期　决输赢黄天霸讨战
第389回　使双钩败走黄天霸　设妙计暗算窦耳墩
第390回　朱光祖问路斩更夫　郝天龙巡夜回本寨
第391回　盗双钩初进连环套　借火亮惊醒窦耳墩
第392回　朱光祖再进连环套　黄天霸搜寻窦耳墩
第393回　施神勇英雄盗双钩　畏罪法巡卒私逃难
第394回　窦耳墩据报问情节　郝天龙奉命看双钩
第395回　失双钩窦耳墩吓倒　报机密吴用人投诚
第396回　吴用人详细说机关　黄天霸决计索御马
第397回　约盗马暗施毒计　再探信顿破狡谋
第398回　避火炮偷渡后山河　盗御马三进连环套
第399回　黄天霸活捉窦耳墩　众英雄大闹连环套
第400回　分给资财恩威并济　误肆劫掠冒昧而行
第401回　担酒牵羊情殷谢罪　察言观色心许投诚
第402回　缴御马黄天霸升官　为暴客双飞燕行刺
第403回　极恶穷凶飞燕授首　奇谈怪事麻雀鸣冤
第404回　喁喁小语妯娌谈心　煌煌纶音英雄受赏
第405回　报佳音老幼两相欢　齐赴任英雄双接印
第406回　报恩德麻雀再鸣冤　察形迹和尚真倒运
第407回　命官媒仔细验尼僧　审逃妇推敲判曲直
第408回　治罪人遵依国法　率臣职入觐天颜
第409回　夫妻母子惜别依依　兄妹姑嫂叙谈款款
第410回　郝素玉喜产佳儿　张桂兰巧捉窃贼
第411回　总镇署桂兰擒窃贼　济南府施公接状词
第412回　节妇鸣冤孤儿待恤　贤臣听讼太守无知
第413回　梁节妇申诉冤诬　施贤臣设策试验
第414回　验真假刺血断孤儿　警刁顽备礼迎节妇
第415回　窦飞虎矢志报父仇　马虎鸾同心存友谊
第416回　狭路相逢雠仇必报　只身保护勇敢可嘉
第417回　遇雠仇强盗双行刺　施胆略英雄独立功
第418回　三杰大战马虎鸾　小西杀退窦飞虎
第419回　施贤臣受惊暂驻　卫辉府悬赏缉拿
第420回　毛家营强盗落店　贺二房店主设机
第421回　恶强盗因醉遭擒　贺店东半途送信
第422回　恨店东马虎鸾杀店　擒巨盗黄天霸施镖
第423回　贺人杰追赶马虎鸾　关小西捉拿窦飞虎
第424回　马虎鸾力竭势穷　贺人杰餐风宿露
第425回　大树林虎鸾遁迹　花豹村人杰寻踪
第426回　寻恶寇庄主说原因　想逃生强人入死路
第427回　羡奇遇郎舅相逢　说前情英雄畅叙
第428回　枯树湾马虎鸾就缚　六里铺施贤臣息肩
第429回　村老多情恭迎宪驾　贤臣略分接见乡民
第430回　心存私意乞假完姻　体恤下情蒙恩入赘
第431回　殷家堡强人起解　六里铺贤臣启行
第432回　洞房春暖措置咸宜　金屋风和铺陈华丽
第433回　口占雀屏允称快婿　梦联鸳枕竟遂良缘
第434回　贺人杰初入婿乡　施贤臣经过神庙
第435回　遇怪风驻节大名城　访淫僧私探关王庙
施公与店小二攀谈起来
因说道：“店伙计
你姓甚名谁呀？”那小二道：“小人姓陆
排行第三
都唤小人陆老三
你老尊姓甚？”施公道：“咱姓任
”那小二又问道：“你老贵处是哪儿呀？”施公道：“咱自北京城里
”那小二应：“是
施公暗暗将黄天霸、关小西喊进来
即将看见关王庙起怪风并店小二所说的话
告知一遍
天霸道：“大人不必过疑
既据店小二所说如此
而且本地绅士又与他往来
光景无甚邪恶
”施公道：“虽是如此
然本部堂有些不信
不然
何以那阵狂风来得奇怪？即使这和尚果真清正
难免别有缘故
本部堂要前去私访一番
若实在无甚奇异
本部堂也不致多事去问；若是有些奇异
多代民间除一害
申雪一件冤枉
也不愧食君家俸禄
”黄天霸见施公是决意要去
知道拦不下来
只得说：“既是大人要去
标下随大人前去便了
”施公道：“这倒可不必
还是本部堂独自前往
料无什么意外之事
”天霸、小西只得随口答应
心中却是暗想：“他老人家又要去冒险了
若无奇异也就罢了
若有了意外之事
不但咱们要费事
而且把咱吓得要死
这是何苦呢？偏生咱们也不曾见过什么怪风
偏他老人家又见着怪风
这不是合当有事么！”二人只管在此暗想
施公见他二人若有疑虑之状
早知他们心事
因道：“二位贤弟不要过虑
就是本部堂前去私访
也只是随机应变
断不有累二位贤弟的
”天霸一闻此言
真急得三尸冒火、七窍生烟
当下说：“大人！你这是什么话？难道标下是惧怕不成么？标下所以疑虑的
又恐你老人家
万一有了意外之事
你老人家又要吃苦
标下所以如此
还是为的你老人家
怎么说起标下怕受累起来？还求大人的明鉴呢！大人既如此说
明日便不随大人前往
不过请大人务要见机而作
早去早回
以免标下挂念
”施公道：“那个自然的
”说罢
天霸、小西二人退出
即将此话悄悄的告知何路通、李七侯等人
大家一听此言
也是说施公多管闲事
众人议论了一回
各自前去安息
第436回　探情由无意遇绅士　借诗句当面讽淫僧
一面想
一面信步走去
远远听得有吟哦声
施公想道：“照此看来
和尚似非奸淫凶恶一流了
”想着
已走到方丈
只见一顺三间
中间装有风窗
上面挂着一条秋香布的暖帘
施公道：“咱因慕你家大和尚的诗名
特来拜访
请你通报一声罢
”那道人又将施公上下打量一回
进去不一刻
那道人先走出来
随后方丈无量亦跟至门首
施公瞥眼看见
便问那道人道：“这就是你们方丈么？”那道人答道：“正是
”施公欲上前
无量早已迎出
将两手一合
口中说道：“先生请了！僧人不知先生惠临
有失远迎
尚望恕罪
”施公也答了揖
口中说道：“久仰大和尚诗名
特来拜候
尚乞见教
”无量道：“岂敢！先生饱学
尚乞裁成
”说着
就让施公里面坐
施公进房
只见里面有两个学究的模样
一见施公进来
赶着起身迎接
彼此一揖
无量便引施公
先指着一个六十多岁的说道：“这位是本城的庚子翰林吴幼山老先生
”又指着一个五十多岁的道：“这位是本城壬辰科翰林黄宜伯先生
”施公听说
又与吴、黄二人重新揖了一揖
吴、黄二位让施公上座
施公逊了一番
这才坐下
有道人献上茶来
吴幼山开口问道：“还不曾请教尊姓大名
”施公道：“学生贱姓任
草字也樵
”吴幼山又问道：“尊居何处？”施公道：“敝处北京城
烂面胡同
”吴幼山又问道：“贵榜是哪一科？”施公道：“说来惭愧
学生是大兴优廪膳生
”吴幼山道：“岂敢岂敢！”接着
黄宜伯又问道：“先生此来
欲向哪里去？”施公道：“因为学生有一世伯
是现任山东巡抚
月前折柬相招
命学生前去
就便道经贵地
访一至好友人
不期外出未归
学生未免有室迩人遥之叹！故而假寓客邸
稍候数日
或者可以相晤
昨日在寓闲暇
与店中人闲谈
说及此间大和尚颇擅诗才
学生因不揣冒昧
特来相访
私心想与这位大和尚推敲
不知能允许否？”吴幼山在旁又说道：“这位大和尚广结交游
日与文墨中骚人
更喜结纳
难得老先生不弃
惠然肯来
这是大和尚求之不得了
”无量也就说道：“僧人略识之乎
过蒙本城诸位老先生谬奖
得以忝附末光
得交文士
今得任老先生光临敝寺
倘蒙不弃鄙陋
时赐教言
则僧人受惠多矣
”说罢
便向施公打量一番
施公一面说
一面也将无量细细观看
但外面虽仪表非俗
而且满面斯文；其实内藏凶恶之形
更多酒肉之气
为最的
那两只眼睛淫光灼灼
凶气射人
实非善类
施公看罢
又问道：“某方才从方丈室进来
闻有吟哦之声
光景是两位老先生与大和尚在这里推敲诗句
但不知大作可能乞赐一观？”黄宜伯道：“某等因此梅花大开
在家沉闷非常
特地来此与大和尚作首梅花诗
亦是随口胡诌
借消岑寂
既蒙见爱
当得献丑
尚乞见教
勿吝玉音
”说着已将诗稿取出
送与施公观看
施公接在手中
但见一张梅花笺
纸上写着一个题目
却是“寻梅”二字
以下便是一首七绝
施公吟罢
哈哈笑道：“好个美人偏在老僧家！老先生之言
有意乎？是无意乎？然以某视之
当为老先生暂易一字
便成双绝了
”黄宜伯道：“当易何字？不妨赐教
”施公道：“如是易来
未免过于作谑
然谓之打油诗
亦无不可
其老字不如易一小字
