卷一 本纪第一
<strong>　　陶安(钱用壬 詹同 朱升 崔亮)牛谅 答禄与权 张筹 朱梦炎 刘仲质 陶凯 曾鲁 任昂 李原名 乐韶凤</strong>
卷一百三十七 列传第二十五
<strong>刘三吾(汪睿 朱善) 安然(王本等) 吴伯宗(鲍恂 任亨泰) 吴沉桂彦良(李希颜 徐宗实 陈南宾 刘淳 董子庄 赵季通 杨黼 金实等)宋讷(许存仁 张美和 聂铉 贝琼) 赵俶(钱宰 萧执) 李叔正 刘崧 罗复仁(孙汝敬)</strong>
卷一百三十八 列传第二十六
<strong>　　陈修(滕毅 赵好德 翟善 李仁 吴琳) 杨思义(滕德懋 范敏 费震张琬) 周祯(刘惟谦 周浈 端复初 李质 黎光 刘敏) 杨靖(凌汉 严德珉) 单安仁(朱守仁) 薛祥(秦逵 赵翥 赵俊) 唐铎(沈溍) 开济</strong>
卷一百三十九 列传第二十七
<strong>钱唐(程徐) 韩宜可(周观政 欧阳韶) 萧岐(门克新) 冯坚 茹太素(曾秉正) 李仕鲁(陈汶辉) 叶伯巨 郑士利(方徵) 周敬心 王朴</strong>
卷一百四十 列传第二十八
<strong>魏观 陶垕仲(王佑) 刘仕貆(王溥 徐均) 王宗显(王兴宗 吕文燧 王兴福 苏恭让 赵庭兰) 王观(杨卓 罗性) 道同(欧阳铭) 卢熙(兄熊 王士弘 倪孟贤 郎敏) 青文胜</strong>
卷一百四十一 列传第二十九
<strong>　　齐泰 黄子澄 方孝孺(卢原质 郑公智 林嘉猷 胡子昭 郑居贞 刘政方法 楼琏) 练子宁(宋徵 叶希贤) 茅大芳(周嵒) 卓敬(郭任 卢迥)陈迪(黄魁 巨敬) 景清(连楹) 胡闰(高翔) 王度(戴德彝 谢升 丁志方 甘霖 董镛 陈继之 韩永 叶福)</strong>
卷一百四十二 列传第三十
<strong>　　铁铉 暴昭(侯泰) 陈性善(陈植 王彬 崇刚) 张昺(谢贵 彭二葛诚 余逢辰) 宋忠(余瑱) 马宣(曾浚 卜万 朱鉴 石撰) 瞿能(庄得 楚智 皂旗张 王指挥 杨本) 张伦(陈质) 颜伯玮(唐子清 黄谦 向朴 郑恕 郑华) 王省 姚善(钱芹) 陈彦回(张彦方)</strong>
卷一百四十三 列传第三十一
<strong>王艮(高逊志) 廖升(魏冕 邹瑾 龚泰) 周是修 程本立 黄观 王叔英(林英) 黄钺(曾凤韶) 王良 陈思贤(龙溪六生 台温二樵) 程通(黄希范 叶惠仲 黄彦清 蔡运 石允常) 高巍(韩郁) 高贤宁 王琎 周缙 牛景先(程济等
)</strong>
卷一百四十四 列传第三十二
<strong>　　盛庸 平安 何福 顾成</strong>
卷一百四十五 列传第三十三
卷一百四十六 列传第三十四
<strong>　　张武 陈珪 孟善 郑亨 徐忠 郭亮(赵彝) 张信(唐云) 徐祥 李浚 孙岩(房胜) 陈旭 陈贤 张兴 陈志 王友</strong>
卷一百四十七 列传第三十五
卷一百四十八 列传第三十六
卷一百四十九 列传第三十七
<strong>蹇义 夏原吉(俞士吉 李文郁 邹师颜)</strong>
卷一百五十 列传第三十八
<strong>郁新 赵羾 金忠 李庆 师逵 古朴(向宝) 陈寿(马京 许思温)刘季｛⺮虎｝ 刘辰 杨砥 虞谦(吕升 仰瞻 严本) 汤宗</strong>
卷一百五十一 列传第三十九
<strong>　　茹瑺 严震直 张紞(毛泰亨) 王钝 郑赐 郭资 吕震 李至刚方宾 吴中 刘观</strong>
卷一百五十二 列传第四十
<strong>董伦(王景) 仪智(子铭) 邹济(徐善述 王汝玉 梁潜)周述(弟孟简) 陈济(陈继 杨翥 俞山 俞纲 潘辰) 王英 钱习礼周叙(刘俨) 柯潜(罗璟) 孔公恂(司马恂)</strong>
卷一百五十三 列传第四十一
<strong>宋礼(蔺芳)陈瑄(王瑜)周忱</strong>
卷一百五十四 列传第四十二
<strong>　　张辅(高士文 徐政) 黄福 刘俊(吕毅 刘昱) 陈洽(侯保 冯贵伍云 陈忠 李任等) 李彬 柳升(崔聚 史安 陈镛 李宗昉 潘禋)梁铭 王通(陶季容 陈汀)</strong>
卷一百五十五 列传第四十三
<strong>　　宋晟 薛禄(郭义 金玉) 刘荣 朱荣 费瓛 谭广 陈怀(马亮)蒋贵(孙琬) 任礼 赵安 赵辅 刘聚</strong>
卷一百五十六 列传第四十四
<strong>　　吴允诚(子克忠 孙瑾) 薛斌(子绶 弟贵 李贤) 吴成(滕定 金顺)金忠(蒋信) 李英(从子文) 毛胜 焦礼 毛忠(孙锐) 和勇 罗秉忠</strong>
卷一百五十七 列传第四十五
<strong>　金纯 张本 郭敦 郭琎 郑辰 柴车 刘中敷(孙机) 张凤 周瑄(子纮) 杨鼎(翁世资) 黄镐 胡拱辰 陈俊 林鹗 潘荣 夏时正</strong>
卷一百五十八 列传第四十六
<strong>　　黄宗载 顾佐(邵玘 陈勉 贾谅 严升) 段民(吾绅) 章敞(徐琦 刘戩) 吴讷(朱与言) 魏骥 鲁穆 耿九畴 轩輗(陈复)黄孔昭</strong>
卷一百五十九 列传第四十七
<strong>　　熊概(叶春) 陈镒 李仪(丁璿) 陈泰 李棠(曾翚) 贾铨 王宇崔恭 刘孜(宋杰 邢宥) 李侃(雷复 李纲) 原杰 彭谊 牟俸 夏壎(子鍭) 高明 杨继宗</strong>
卷一百六十 列传第四十八
<strong>　　王彰 魏源 金濂 石璞(王卺) 罗通 罗绮(张固) 张瑄 张鹏李裕</strong>
卷一百六十一 列传第四十九
<strong>　　周新 李昌祺(萧省身) 陈士启 应履平 林硕 况钟(朱胜) 陈本深(罗以礼 莫愚 赵泰) 彭勖(孙鼎) 夏时 黄润玉 杨瓒(王懋 叶锡赵亮) 刘实 陈选 夏寅 陈壮 张昺 宋端仪</strong>
卷一百六十二 列传第五十
<strong>　　尹昌隆 耿通(陈谔) 戴纶(林长懋) 陈祚(郭循) 刘球(子钺釪)陈鉴(何观) 钟同(孟玘 杨集) 章纶(子玄应) 廖庄 倪敬(盛灊等) 杨瑄(子源 盛颙等)</strong>
卷一百六十三 列传第五十一
<strong>　　李时勉 陈敬宗 刘铉(萨琦 )邢让(李绍)林瀚(子庭〈木昂〉 庭机孙燫 烃) 谢铎 鲁铎(赵永)</strong>
卷一百六十四 列传第五十二
<strong>　　邹缉(郑维桓 柯暹 )弋谦(黄骥) 黄泽(孔友谅 )范济 聊让(郭佑 胡仲伦 华敏 贾斌) 左鼎(练纲 ) 曹凯(许仕达 ) 刘炜(尚褫) 单宇(姚显 杨浩 ) 张昭(贺炀 ) 高瑶(虎臣)</strong>
卷一百六十五 列传第五十三
<strong>　　陶成(子鲁) 陈敏 丁瑄 王得仁(子一夔) 叶祯 伍骥 毛吉林锦 郭绪 姜昂(子龙)</strong>
卷一百六十六 列传第五十四
<strong>　　韩观 山云 萧授(吴亮) 方瑛(陈友) 李震 王信(都胜 郭鋐)彭伦 欧磐 张祐</strong>
卷一百六十七 列传第五十五
<strong>　　曹鼐 (张益 邝埜) 王佐(丁铉等) 孙祥(谢泽) 袁彬(哈铭袁敏)</strong>
卷一百六十八 列传第五十六
<strong>　　陈循(萧鎡) 王文 江渊 许彬 陈文 万安(彭华) 刘珝(子鈗)刘吉 尹直</strong>
卷一百六十九 列传第五十七
<strong>　　高谷 胡濙 王直</strong>
卷一百七十 列传第五十八
<strong>　于谦(子冕 吴宁 王伟)</strong>
卷一百七十一 列传第五十九
<strong>　　王骥(孙瑾) 徐有贞 杨善(李实 赵荣 霍瑄 沈固) 王越</strong>
卷一百七十二 列传第六十
<strong>　　罗亨信 侯琎 杨宁 王来 孙原贞(孙需 张宪) 朱鉴 杨信民张骥(竺渊 耿定 王晟 邓颙) 马谨 程信 白圭(子钺) 张瓒(谢士元)孔镛(李时敏 )邓廷瓒 王轼 刘丙</strong>
卷一百七十三 列传第六十一
<strong>　　杨洪(子俊 从子能 信) 石亨(从子彪 从孙后) 郭登 朱谦(子永 孙晖等) 孙镗(赵胜) 范广</strong>
卷一百七十四 列传第六十二
<strong>　　史昭(刘昭 李达) 巫凯(曹义 施聚) 许贵(子宁 )周贤(子玉)欧信 王玺 鲁鉴(子麟 孙经) 刘宁(周玺 庄鉴) 彭清 姜汉(子奭孙应熊) 安国 杭雄</strong>
卷一百七十五 列传第六十三
<strong>　　卫青(子颖 )董兴 何洪(刘雄 )刘玉 仇钺 神英(子周) 曹雄(子谦) 冯祯 张俊(李鋐) 杨锐(崔文)</strong>
卷一百七十六 列传第六十四
<strong>　　李贤 吕原(子常) 岳正 彭时 商辂 刘定之</strong>
卷一百七十七 列传第六十五
<strong>　王翱 年富 王竑 李秉 姚夔 王复 林聪 叶盛</strong>
卷一百七十八 列传第六十六
<strong>　　项忠 韩雍 余子俊(阮勤) 朱英 秦纮</strong>
卷一百七十九 列传第六十七
<strong>罗伦(涂棐) 章懋(从子拯) 黄仲昭 庄昶邹智 舒芬(崔桐 马汝骥)</strong>
卷一百八十 列传第六十八
<strong>　　张宁 王徽(王渊等) 毛弘 邱弘 李森 魏元(康永韶等) 强珍王瑞(张稷) 李俊 汪奎(从子舜民 崔升等) 汤鼐(吉人 刘 董杰)姜绾(余濬等) 姜洪(欧阳旦 畅亨) 曹璘 彭程 庞泮(吕献) 叶绅胡献(武衢等) 张弘至 屈伸 王献臣(吴一贯 余濂)</strong>
卷一百八十一 列传第六十九
<strong>　徐溥 邱濬 刘健 谢迁 李东阳 王鏊 刘忠</strong>
卷一百八十二 列传第七十
<strong>　　王恕(子承裕)马文升 刘大夏</strong>
卷一百八十三 列传第七十一
<strong>　何乔新 彭韶 周经 耿裕 倪岳 闵珪 戴珊</strong>
卷一百八十四 列传第七十二
<strong>　周洪谟 杨守陈(弟守阯 子茂元 茂仁) 张元祯(陈音) 傅瀚张昇 吴宽 傅珪 刘春 吴俨 顾清 刘瑞</strong>
卷一百八十五 列传第七十三
<strong>李敏(叶淇)　贾俊(刘璋)　黄绂　张悦(张蓥)　似钟　曾鉴　梁璟(王诏)　徐恪李介(子昆) 黄珂　王鸿儒　丛兰　吴世忠</strong>
卷一百八十六 列传第七十四
<strong>韩文(顾佐 陈仁) 张敷华 杨守随(弟守隅) 许进(子诰 赞论)雍泰(张津) 陈寿 樊莹 熊绣 潘蕃 胡富 张泰 (吴文度) 张鼐(冒政) 王璟 李钦</strong>
卷一百八十七 列传第七十五
<strong>　　何鉴 马中锡 陆完 洪钟(陈镐 蒋昇) 陈金 俞谏 周南(孙禄)马昊</strong>
卷一百八十八 列传第七十六
<strong>刘抃(吕翀(艾洪 葛嵩) 赵佑(朱廷声等) 戴铣(李光翰等)陆昆(薄彦徽等) 蒋钦 周玺(涂祯) 汤礼敬王涣 何绍正) 许天锡(周钥等) 徐文溥(翟唐 王銮) 张士隆 张文明 (陈鼎等) 范辂 张钦周广(曹琥) 石天柱</strong>
卷一百八十九 列传第七十七
<strong>　李文祥 孙磐(徐珪) 胡爟(周时从 王雄) 罗侨 叶钊(刘天麒)戴冠 黄巩 陆震 夏良胜(万潮等) 何遵(刘校等)</strong>
卷一百九十 列传第七十八
<strong>　　杨廷和 梁储 蒋冕 毛纪 石珤 (兄玠)</strong><span style="font-size: 12px
">　　</span>
卷一百九十一 列传第七十九
<strong>　　毛澄 汪俊(弟伟) 吴一鹏 朱希周 何孟春 丰熙(子坊) 徐文华薛蕙(胡侍 王禄 侯廷训)</strong>
卷一百九十二 列传第八十
<strong>杨慎(王元正) 王思(王相) 张翀 刘济 安磐 张汉卿 张原 毛玉(裴绍宗) 王时柯(余翱) 郑本公 张曰韬(胡琼) 杨淮(申良) 张澯(仵瑜 臧应奎 胡琏 余祯 李可登 安玺 殷承叙) 郭楠(俞敬 李继 王懋)</strong>
卷一百九十三 列传第八十一
<strong>　　费宏(弟寀 从子懋中 子懋贤 世父瑄) 翟銮 李时 顾鼎臣 严讷(袁炜) 李春芳(孙思诚等) 陈以勤 赵贞吉(殷士儋) 高仪</strong>
卷一百九十四 列传第八十二
<strong>　　乔宇 孙交(子元) 林俊(子达) (张黻) 金献民 秦金(孙柱)赵璜 邹文盛 梁材 刘麟 蒋瑶 王廷相</strong>
卷一百九十五 列传第八十三
<strong>　　王守仁(冀元亨)</strong>
卷一百九十六 列传第八十四
<strong>　　张璁(胡铎) 桂萼 方献夫 夏言</strong>
卷一百九十七 列传第八十五
<strong>　　席书(弟春 篆) 霍韬(子与瑕) 熊浃 黄宗明 黄绾(陆澄)</strong>
卷一百九十八 列传第八十六
<strong>　  杨一清 王琼 彭泽 毛伯温(汪文盛 鲍象贤) 翁万达</strong>
卷一百九十九 列传第八十七
<strong>　　李钺(子惠) 王宪 胡世宁(子纯) (继) 李承勋 王以旂 范掞王邦瑞(子正国) 郑晓</strong>
卷二百 列传第八十八
<strong>　　姚镆(子涞) 张嵿 伍文定(邢珣等) 蔡天祐(胡瓒) (张文锦) 詹荣(刘源清) 刘天和 杨守礼 张岳(李允简) 郭宗皋 赵时春</strong>
卷二百一 列传第八十九
<strong>　陶琰(子滋) 王缜 李充嗣 吴廷举(弟廷弼) 方良永(弟良节 子重杰) 王爌 王軏 徐问 张邦奇(族父时彻) 韩邦奇(弟邦靖) 周金吴岳(谭大初)</strong>
卷二百二 列传第九十
卷二百三 列传第九十一
<strong>郑岳 刘玉(子悫) 汪元锡(邢寰) 寇天叙 唐胄 潘珍(族子旦余光) 李中(李楷) 欧阳铎 陶谐(孙大顺 大临) 潘埙(吕经) 欧阳重 朱裳 陈察 孙懋 王仪(子缄 王学夔) 曾钧</strong>
卷二百四 列传第九十二
<strong>　　陈九畴 翟鹏(张汉) 孙继鲁 曾铣 丁汝夔 杨守谦 商大节 王抒杨选</strong>
卷二百五 列传第九十三
<strong>　　朱纨 张经(李天宠 周珫 杨宜 彭黯等) 胡宗宪(阮鹗 宗礼)曹邦辅(任环 吴成器) 李遂(弟逢进) 唐顺之(子鹤征)</strong>
卷二百六 列传第九十四
<strong>马录(颜颐寿 聂贤 汤沐 刘琦 卢琼 沈汉 王科) 程启充 张逵郑一鹏 唐枢 杜鸾 叶应聪(蓝田 黄绾) 解一贯( 郑洛书 张录)陆粲(刘希简 王准) 邵经邦 刘世扬(赵汉) 魏良弼(秦鳌 张寅 叶洪)</strong>
卷二百七 列传第九十五
<strong>邓继曾(刘最) 朱淛(马明衡 陈逅 林应聪) 杨言 刘安 薛侃(喻希礼 石金 杨名 黄直) 郭弘化 刘世龙(徐申 罗虞臣) 张选(黄正色) 包节(弟孝) 谢廷 王与龄(周鈇) 杨思忠(樊深 凌儒 王时举方新)</strong>
卷二百八 列传第九十六
<strong>　　张芹 汪应轸 萧鸣凤(高公韶) 齐之鸾 袁宗儒 许相卿 顾济(子章志) 章侨 余珊(汪珊) 韦商臣 黎贯(王汝梅) 彭汝实 郑自璧 戚贤 刘绘(子黄裳) 钱薇 洪垣(方瓘) (吕怀) 周思兼 颜鲸</strong>
卷二百九 列传第九十七
<strong>　杨最(顾存仁 高金 王纳言) 冯恩(子行可 时可 宋邦辅 薛宗铠会翀) 杨爵(浦鋐 周天佐) 周怡 刘魁 沈束 沈炼 杨继盛(何光裕 龚恺) 杨允绳(马从谦 孙允中 狄斯彬)</strong>
卷二百十 列传第九十八
<strong>　　桑乔(胡汝霖) 谢瑜(王晔 伊敏生 童汉臣等) 何维柏 徐学诗(叶经 陈绍) 厉汝进(查秉彝等) 王宗茂 周冕 赵锦 吴时来 张翀 董传策 邹应龙(张槚) 林润</strong>
卷二百十一 列传第九十九
<strong>　　马永 梁震(祝雄) 王效(刘文) 周尚文(赵国忠) 马芳(子林孙炯 爌 飚) 何卿 沈希仪 石邦宪</strong>
卷二百十二 列传第一百
<strong>俞大猷(卢镗 汤克宽) 戚继光(弟继美 朱先) 刘显(郭成) 李锡(黄应甲 尹凤) 张元勋</strong>
卷二百十三 列传第一百一
<strong>　　徐阶(弟陟 子璠等)高拱 (郭朴)张居正(曾孙同敞)</strong>
卷二百十四 列传第一百二
<strong>　　杨博(子俊民) 马森 刘体乾 王廷 (毛恺) 葛守礼 靳学颜(弟学曾)</strong>
卷二百十五 列传第一百三
<strong>　　王治 欧阳一敬(胡应嘉) 周弘祖(岑用宾 邓洪震) 詹仰庇 骆问礼(杨松 张应治) 郑履淳 陈吾德(李已 胡涍) 汪文辉 刘奋庸(曹大埜)</strong>
卷二百十六 列传第一百四
<strong>　　吴山 陆树声(子彦章) 瞿景淳(子汝稷 汝说) 田一俊(沈懋学懋学从孙寿民) 黄凤翔(韩世能) 余继登 冯琦(从祖惟讷 从父子咸)王图(刘曰宁) 翁正春 刘应秋(子同升) 唐文献(杨道宾 陶望龄)李胜芳 蔡毅中 公鼐 罗喻义 姚希孟 许士柔 顾锡畴</strong>
卷二百十七 列传第一百五
<strong>　  王家屏 陈于陛 沈鲤 于慎行 李廷机 吴道南</strong>
卷二百十八 列传第一百六
<strong>　　申时行(子用懋 用嘉 孙绍芳) 王锡爵(弟鼎爵 子衡) 沈一贯方从哲 沈氵隺(弟演)</strong>
卷二百十九 列传第一百七
<strong>　　张四维(子泰徵 甲徵) 马自强(子怡 慥) 许国 赵志皋 张位朱赓(子敬循)</strong>
卷二百二十 列传第一百八
<strong>　万士和 王之诰( 刘一儒) 吴百朋 刘应节(徐栻) 王遴 毕锵舒化 李世达 曾同享(弟乾亨)辛自修 温纯 赵世卿 李汝华</strong>
卷二百二十一 列传第一百九
<strong>　　袁洪愈(子一鹗 谭希思) 王廷瞻 郭应聘(吴文华) 耿定向(弟定理 定力) 王樵(子肯堂) 魏时亮(陈瓒) 郝杰(胡克俭) 赵参鲁 张孟男(卫承芳) 李祯 丁宾</strong>
卷二百二十二 列传第一百十
<strong>　　谭纶徐(甫宰 王化 李佑) 王崇古(子谦 孙之桢 之采 李棠)方逢时 吴兑(孙孟明 孟明子邦辅) 郑洛 张学颜 张佳胤 殷正茂(李迁)凌云翼</strong>
卷二百二十三 列传第一百十一
<strong>　　盛应期 朱衡(翁大立 潘志伊) 潘季驯 万恭 吴桂芳 (傅希挚)王宗沐(子士崧 士琦 士昌 从子士性) 刘东星(胡瓒) 徐贞明(伍袁萃)</strong>
卷二百二十四 列传第一百十二
<strong>　　严清 宋纁 陆光祖 孙鑨(子如法) 陈有年 孙丕扬 蔡国珍杨时乔</strong>
卷二百二十五 列传第一百十三
<strong>　张瀚 王国光 梁梦龙 杨巍 李戴 赵焕 郑继之</strong>
卷二百二十六 列传第一百十四
<strong>　　海瑞(何以尚) 丘橓 吕坤 郭正域</strong>
卷二百二十七 列传第一百十五
<strong>　　庞尚鹏 宋仪望 张岳 李材 陆树德 萧廪 贾三近 李颐 朱鸿谟萧彦(弟雍 查铎)孙维城 谢杰 郭惟贤 万象春 钟化民 吴达可</strong>
卷二百二十八 列传第一百十六
<strong>　　魏学曾(叶梦熊 梅国桢) 李化龙(江铎)</strong>
卷二百二十九 列传第一百十七
<strong>　刘台(冯景隆 孙继先) 傅应祯 王用汲 吴中行(子亮 元 从子宗达) 赵用贤(孙士春) 艾穆(乔璧星 叶春及) 沈思孝(丁此吕)</strong>
卷二百三十 列传第一百十八
<strong>　　蔡时鼎 万国钦(王教) 饶伸(兄位 刘元震 元霖) 汤显祖(李琯)瑽中立(卢明诹) 杨恂(冀体 朱爵) 姜士昌(宋焘) 马孟祯 汪若霖</strong>
卷二百三十一 列传第一百十九
<strong>　　顾宪成(欧阳东凤 吴炯) 顾允成(张纳陛 贾岩 诸寿贤 彭遵古)钱一本(子春) 于孔兼(陈泰来) 史孟麟 薛敷教 安希范 (吴弘济 谭一召 孙继有) 刘元珍(庞时雍) 叶茂才</strong>
卷二百三十二 列传第一百二十
<strong>　魏允贞(弟允中 刘廷兰) 王国 余懋衡 李三才</strong>
